token,positive
주간NNG(General Noun),1
시작NNG(General Noun),1
연일NNG(General Noun),1
경제NNG(General Noun),1
행보NNG(General Noun),1
의미NNG(General Noun),1
는J(Ending Particle),1
포토NNG(General Noun),1
대NNG(General Noun),1
덕NNG(General Noun),1
모델NNG(General Noun),1
과J(Ending Particle),1
학생NNG(General Noun),1
들XSN(Noun Suffix),1
벚NNG(General Noun),1
꽃NNG(General Noun),1
워킹NNG(General Noun),1
수업NNG(General Noun),1
